\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.exe.config
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.exe.manifest
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.application
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.exe
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.pdb
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.xml
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaDato.dll
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaDatos.dll
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaEntidad.dll
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaNegocio.dll
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaDatos.pdb
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaDatos.xml
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaDato.pdb
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaEntidad.pdb
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaEntidad.xml
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaNegocio.pdb
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaNegocio.xml
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.vbprojResolveAssemblyReference.cache
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\Interop.PDFCreatorAppLib.dll
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.vbproj.ResolveComReference.cache
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_imp_empleado.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_buscar_empleado.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_buscar_factura.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_buscar_pdf.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_buscar_producto.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_vista_detalle_venta.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_alimentacion.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_alteracion_valor.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_anticipo.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_cantida.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_consulta_actividades.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_consulta_anticipos.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_consulta_nomina.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_detalle_actividad.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_facturacion.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_ingreso_datos.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_opciones_facturacion.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_password.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_visor_pdf.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_vista_prev_eliminar.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.Form1.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.Resources.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_actividad.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_arl.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_boni_tonelada.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_cargo.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_compensacion.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_empleados.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_empresa.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_eps.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_login.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_mina.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_pension.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_tipo_documento.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_tipo_usuario.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.MDIParent1.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.Producto.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.vbproj.GenerateResource.Cache
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.exe.manifest
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.application
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.exe
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.xml
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.pdb
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\bin\Release\CapaDatos.xml
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\bin\Release\CapaDato.pdb
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\bin\Release\CapaEntidad.pdb
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\bin\Release\CapaEntidad.xml
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\bin\Release\CapaNegocio.pdb
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\bin\Release\CapaNegocio.xml
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.vbprojResolveAssemblyReference.cache
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\Interop.AcroPDFLib.dll
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.vbproj.ResolveComReference.cache
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_config.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.FormVehiculo.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_act_vehiculo.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_agrega_vehiculo.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_clave.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_conductor.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_consulta.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_contrato.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_despacho.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_destino.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_emp_bascula.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_indicador.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_invertir.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_origen.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_producto.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_reimprimir.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_tipovehiculo.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_titulo.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_usuario.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_vista_previa.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_buscar_huella.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_capturar.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_vista_registro.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_huella.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.Resources.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_login.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.MDIParent1.resources
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.vbproj.GenerateResource.Cache
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.exe.manifest
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.application
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.exe
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.xml
C:\Users\Edwar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.pdb
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_consulta.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_invertir.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.exe.config
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\Interop.AcroPDFLib.dll
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.vbproj.ResolveComReference.cache
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.exe
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.xml
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.pdb
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.exe.manifest
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.application
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.exe
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.pdb
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.xml
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\bin\Release\CapaDato.dll
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\bin\Release\CapaDatos.dll
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\bin\Release\CapaEntidad.dll
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\bin\Release\CapaNegocio.dll
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\bin\Release\LibPrintTicket.dll
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\bin\Release\System.Data.SQLite.dll
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\bin\Release\CapaDatos.pdb
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\bin\Release\CapaDatos.xml
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\bin\Release\CapaDato.pdb
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\bin\Release\CapaEntidad.pdb
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\bin\Release\CapaEntidad.xml
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\bin\Release\CapaNegocio.pdb
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\bin\Release\CapaNegocio.xml
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.vbprojResolveAssemblyReference.cache
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_config.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.FormVehiculo.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_act_vehiculo.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_agrega_vehiculo.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_clave.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_conductor.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_consulta.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_contrato.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_despacho.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_destino.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_emp_bascula.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_indicador.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_invertir.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_modificar.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_origen.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_producto.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_reimprimir.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_tipovehiculo.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_titulo.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_usuario.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_vista_previa.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_buscar_huella.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_capturar.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_vista_registro.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_huella.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.Resources.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_login.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.MDIParent1.resources
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.vbproj.GenerateResource.Cache
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.exe.manifest
C:\Users\Usuario\Downloads\SoftwareBascula\SoftwareBascula\Bascula\Bascula\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.application
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.exe.config
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.exe.manifest
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.application
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.exe
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.pdb
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.xml
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\bin\Release\CapaDato.dll
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\bin\Release\CapaDatos.dll
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\bin\Release\CapaEntidad.dll
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\bin\Release\CapaNegocio.dll
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\bin\Release\LibPrintTicket.dll
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\bin\Release\MySql.Data.dll
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\bin\Release\CapaDatos.pdb
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\bin\Release\CapaDatos.xml
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\bin\Release\CapaDato.pdb
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\bin\Release\CapaEntidad.pdb
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\bin\Release\CapaEntidad.xml
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\bin\Release\CapaNegocio.pdb
